5.3.2.1	E-UTRAN Initial Attach
	For any UEs, if Request Type of the UE requested connectivity procedure indicates "RLOS", the MME shall not send any Notify Request to an HSS.
	After step 8, and in parallel to any of the preceding steps, the MME shall send a Notify Request (Homogeneous Support of IMS Voice over PS Sessions) message to the HSS:
-	If the MME has evaluated the support of IMS Voice over PS Sessions, see clause 4.3.5.8, and
-	If the MME determines that it needs to update the Homogeneous Support of IMS Voice over PS Sessions, see clause 4.3.5.8A.
26.	In the case of non-emergency services, the HSS stores the APN and PDN GW identity pair. In the case of emergency services, the HSS stores the "PDN GW currently in use for emergency services". The HSS then sends a Notify Response to the MME.
NOTE 18:	For handover from non-3GPP access, the PDN GW initiates resource allocation deactivation procedure in the trusted/untrusted non-3GPP IP access as specified in TS 23.402 [2].
Clause:	Clause 5.3.2.1	5.3.2.1	E-UTRAN Initial Attach
A UE/user needs to register with the network to receive services that require registration. This registration is described as Network Attachment. The always-on connectivity for UE/users of the EPS may be enabled by establishing a default EPS bearer during Network Attachment. The PCC rules applied to the default EPS bearer may be predefined in the PDN GW and activated in the attachment by the PDN GW itself. The Attach procedure may trigger one or multiple Dedicated Bearer Establishment procedures to establish dedicated EPS bearer(s) for that UE. During the attach procedure, the UE may request for an IP address allocation. Terminals utilising only IETF based mechanisms for IP address allocation are also supported.
During the Initial Attach procedure the Mobile Equipment Identity is obtained from the UE. The MME operator may check the ME Identity with an EIR. The MME passes the ME Identity (IMEISV) to the HSS and to the PDN GW.
During the Initial Attach procedure, if the MME supports SRVCC and if any of the conditions described in step 8 in Figure 5.3.2.1-1 are satisfied, the MME informs the HSS with the UE SRVCC capability e.g. for further IMS registration.
The E-UTRAN Initial Attach procedure is used for Emergency Attach by UEs that need to perform emergency services but cannot gain normal services from the network. These UEs are in limited service state as defined in TS 23.122 [10]. Also UEs that had attached for normal services and do not have emergency bearers established and are camped on a cell in limited service state (e.g. restricted Tracking Area or not allowed CSG) shall initiate the Attach procedures indicating that the attach is to receive emergency services. UEs that camp normally on a cell, i.e. UEs that are not in limited service state, should initiate normal initial attach when not already attached and shall initiate the UE Requested PDN Connectivity procedure to receive emergency EPS bearer services.
The E-UTRAN Initial Attach procedure is used for RLOS Attach by UEs in limited service state as defined in TS 23.122 [10], as well as UEs attached for normal services but moved to a cell in limited service state (e.g. restricted Tracking Area or not allowed CSG).
NOTE 1:	A UE that is emergency or RLOS attached performs initial attach procedure before being able to obtain normal services.
The E-UTRAN Initial Attach procedure is used for Disaster Roaming Attach by UEs as described in clause 4.14.
In order to limit load on the network, only when performing an E-UTRAN Attach with a new PLMN (i.e. not the registered PLMN or an equivalent PLMN of the registered PLMN), a UE configured to perform Attach with IMSI at PLMN change (see TS 24.368 [69]) shall identify itself by its IMSI instead of any stored temporary identifier.
This procedure is also used to establish the first PDN connection over E-UTRAN when the UE already has active PDN connections over a non-3GPP access network and wants to establish simultaneous PDN connections to different APNs over multiple accesses.
During the Attach procedure, a Multi-USIM UE may indicate to the MME a Requested IMSI Offset, as described in clause 4.3.33, with the aim of modifying the timing of the Paging Occasions to avoid paging collisions.
NOTE 2:	As an exception, during the Attach procedure a Multi-USIM UE implementation can decide to indicate to the MME a Requested IMSI Offset even if it does not know whether the MME supports it.

Figure 5.3.2.1-1: Attach procedure
NOTE 3:	For a PMIP-based S5/S8, procedure steps (A), (B), and (C) are defined in TS 23.402 [2]. Steps 7, 10, 13, 14, 15 and 23a/b concern GTP based S5/S8.
NOTE 4:	The Serving GWs and PDN GWs involved in steps 7 and/or 10 may be different to those in steps 13-15.
NOTE 5:	The steps in (D) are executed only upon handover from non-3GPP access or if Presence Reporting Area Information is received from the MME.
NOTE 6:	More detail on procedure steps (E) is defined in the procedure steps (B) in clause 5.3.8.3.
NOTE 7:	More detail on procedure steps (F) is defined in the procedure steps (B) in clause 5.3.8.4.
1.	A UE, camping on an E-UTRAN cell reads the related System Information Broadcast.
	An E-UTRAN cell for a PLMN that supports CIoT enhancements shall broadcast:
	For the NB-IoT case:
-	Whether it can connect to an MME which supports EPS Attach without PDN Connectivity.
	For the WB-E-UTRAN case:
-	Whether it supports Control Plane CIoT EPS Optimisation and it can connect to an MME which supports Control Plane CIoT EPS Optimisation.
-	Whether it supports User Plane CIoT EPS Optimisation and it can connect to an MME which supports User Plane CIoT EPS Optimisation.
-	Whether it can connect to an MME which supports EPS Attach without PDN Connectivity.
	If the PLMN does not advertise support of EPS attach without PDN connectivity and the UE can only attach without PDN connectivity, then the UE shall not attach to the PLMN in this cell and shall proceed as specified in TS 23.122 [10].
	In the case of WB-E-UTRAN, if the PLMN does not support Control Plane CIoT EPS Optimisation, and the UE only supports Control Plane CIoT EPS Optimisation and cannot otherwise attach, then the UE shall not proceed with the Attach to the PLMN in this cell and shall proceed as specified in TS 23.122 [10].
	An E-UTRAN cell for a PLMN that supports Restricted Local Operator Service shall broadcast:
-	Whether it supports Restricted Local Operator Service.
	If the PLMN does not advertise support for Restricted Local Operator Services, the UE shall not proceed with the Attach with indication that the attach is to receive Restricted Local Operator Services to the PLMN in this cell.
	If a Service Gap timer is running in the UE (see clause 4.3.17.9) and the Attach Type is not Emergency Attach and it is not an Attach without PDN connectivity, then the UE shall not send Attach Requests to this PLMN or any other PLMN as long as the timer is running.
	If the UE can proceed to attach, it initiates the Attach procedure by the transmission, to the eNodeB, of an Attach Request (IMSI or old GUTI, Old GUTI type, last visited TAI (if available), UE Core Network Capability, UE Specific DRX parameters, extended idle mode DRX parameters, UE paging probability information, Attach Type, ESM message container (Request Type, PDN Type, Protocol Configuration Options, Ciphered Options Transfer Flag, Header Compression Configuration), KSIASME, NAS sequence number, NAS-MAC, additional GUTI, P-TMSI signature, Voice domain preference and UE's usage setting, Preferred Network behaviour, MS Network Capability, Support for restriction of use of Enhanced Coverage, UE has UE Radio Capability ID assigned for the selected PLMN, Requested IMSI Offset, PLMN with Disaster Condition) message together with RRC parameters indicating the Selected Network and the old GUMMEI.
	In the RRC connection establishment signalling associated with the Attach Request, the UE indicates its support of the CIoT EPS Optimisations, relevant for MME selection.
	The UE shall also include an IAB-Indication in the RRC connection establishment signalling, if the UE is an IAB-node, as defined in TS 36.331 [37].
	If the UE identifies itself with the old GUTI, the UE shall set the Old GUTI Type to indicate whether the Old GUTI is a native GUTI or is mapped from a P-TMSI and RAI. The old GUTI may be derived from a P-TMSI and RAI. IMSI shall be included if the UE does not have a valid GUTI or a valid P-TMSI available, or if the UE is configured to perform Attach with IMSI at PLMN change and is accessing a new PLMN. The UE stores the TIN in detached state. If the UE's TIN indicates "GUTI" or "RAT-related TMSI" and the UE holds a valid GUTI then the old GUTI indicates this valid GUTI. If the UE's TIN indicates "P-TMSI" and the UE holds a valid P-TMSI and related RAI then these two elements are indicated as the old GUTI. Mapping a P-TMSI and RAI to a GUTI is specified in TS 23.003 [9]. If the UE holds a valid GUTI and the old GUTI indicates a GUTI mapped from a P-TMSI and RAI, then the UE indicates the GUTI as additional GUTI. If the old GUTI indicates a GUTI mapped from a P-TMSI and RAI and the UE has a valid P-TMSI signature associated to it, the P-TMSI signature shall be included. The UE sets the voice domain preference and UE's usage setting according to its configuration, as described in clause 4.3.5.9.
	Alternatively, when a UE only supports E-UTRAN, if the UE has a GUTI available and the UE is accessing the same PLMN (or ePLMN), then it identifies itself with the old GUTI and sets the Old GUTI Type to 'native', otherwise the UE configuration determines whether the UE identifies itself with its IMSI or the Old GUTI.
	The UE includes the extended idle mode DRX parameters information element if the UE needs to enable extended idle mode DRX.
	The UE may include UE paging probability information if it supports the assignment of WUS Assistance Information from the MME to assist the eNodeB's Wake-Up Signal (WUS) group decision (see TS 36.300 [5]).
	If available, the last visited TAI shall be included in order to help the MME produce a good list of TAIs for any subsequent Attach Accept message. Selected Network indicates the PLMN that is selected for network sharing purposes. The RRC parameter "old GUMMEI" takes its value from the "old GUTI" contained in the Attach Request. UE Network Capability is described in UE capabilities, see clause 5.11.
	If the UE has valid security parameters, the Attach Request message shall be integrity protected by the NAS-MAC in order to allow validation of the UE by the MME. KSIASME, NAS sequence number and NAS-MAC are included if the UE has valid EPS security parameters. NAS sequence number indicates the sequential number of the NAS message. If the UE does not have a valid EPS security association, then the Attach Request message is not integrity protected. In this case the security association is established in step 5a. The UE network capabilities indicate also the supported NAS and AS security algorithms.
	PDN type indicates the requested IP version (IPv4, IPv4/IPv6, IPv6). For a UE that support CIoT EPS Optimisations, the PDN type may also be "Non-IP". PDN type may also indicate Ethernet.
	Protocol Configuration Options (PCO) are used to transfer parameters between the UE and the PDN GW, and sent transparently through the MME and the Serving GW. The Protocol Configuration Options may include the Address Allocation Preference indicating that the UE prefers to obtain an IPv4 address only after the default bearer activation by means of DHCPv4. If the UE intends to send PCO which require ciphering (e.g., PAP/CHAP usernames and passwords) or send an APN, or both, the UE shall set the Ciphered Options Transfer Flag and send PCO or APN or both only after authentication and NAS security setup have been completed (see below).
NOTE 8:	External network operators wanting to use PAP for authentication are warned that PAP is an obsolete protocol from a security point of view. CHAP provides stronger security than PAP.
	If the UE supports 3GPP PS Data Off, it shall include in the PCO the 3GPP PS Data Off UE Status, which indicates whether the user has activated or deactivated 3GPP PS Data Off.
	If the UE has UTRAN or GERAN capabilities, it shall send the NRSU in the PCO to indicate the support of the network requested bearer control in UTRAN/GERAN. The UE sends the ETFTU in the PCO to indicate the support of the extended TFT filter format. Request Type is included in the ESM message container and indicates "Handover" when the UE has already an activated PDN GW/HA due to mobility with non-3GPP accesses.
	If a UE indicates support of CIoT EPS Optimisations in the RRC message, it may omit the ESM message container. If the ESM message container is omitted the MME shall not establish a PDN connection as part of the Attach procedure. In this case steps 6, 12 to 16 and 23 to 26 are not executed. In addition, for the case of UEs attaching with Control Plane CIoT EPS Optimisation with no user plane establishment, steps 17 to 22 are replaced by S1 AP NAS Transport and RRC Direct Transfer messages that just transport the NAS Attach Accept and NAS Attach Complete messages.
	Attach Type indicates whether it is an EPS attach or a combined EPS/IMSI attach or an Emergency Attach or an RLOS Attach or a Disaster Roaming Attach. Emergency Attach and RLOS Attach shall not be indicated when the UE is using NB-IoT. When using CIoT EPS Optimisations, the UE may indicate EPS attach and request SMS by setting the "SMS transfer without Combined Attach" flag in the Preferred Network Behaviour IE.
	If a UE includes a Preferred Network Behaviour, this defines the Network Behaviour the UE is expecting to be available in the network as defined in clause 4.3.5.10.
	If a UE indicated Control Plane CIoT EPS Optimisation supported in Preferred Network Behaviour, and the UE included the ESM message container, and the PDN type was IPv4 or IPv6 or IPv4v6, and the UE supports header compression, it shall include the Header Compression Configuration. The Header Compression Configuration includes the information necessary for the ROHC channel setup. Optionally, the Header Compression Configuration may include additional header compression context setup parameters if the UE already has the application traffic information, e.g. the target server IP address.
	For an Emergency Attach the UE shall set both the Attach Type and the Request Type to "Emergency" and the IMSI shall be included if the UE does not have a valid GUTI or a valid P-TMSI available. The IMEI shall be included when the UE has no IMSI, no valid GUTI and no valid P-TMSI.
	For RLOS attach, the UE shall set the Attach Type to "RLOS" and the Request Type to "RLOS", the IMSI shall be included if available and if the UE does not have a valid GUTI or a valid P-TMSI available. The IMEI shall be included when the UE has no IMSI, no valid GUTI and no valid P-TMSI.
	If the UE supports RACS as defined in clause 5.11.3a, and if the UE is provisioned with a UE Radio Capability ID for use in the selected PLMN (i.e. PLMN-assigned for the specific PLMN or UE manufacturer-assigned), the UE includes a flag that indicates it has an assigned UE Radio Capability ID for use in the selected PLMN but the actual UE Radio Capability ID is provided to MME after security context is established in step 5a (see below).
	If a Multi-USIM UE needs to modify the Paging Occasions in order to avoid paging collisions, it sends a Requested IMSI Offset to the MME, in order to signal an alternative IMSI as described in clause 4.3.33.
	When the UE is performing a Disaster Roaming Attach, the UE may indicate the PLMN with Disaster Condition for the cases as defined in TS 24.301 [46].
2.	The eNodeB derives the MME address from the RRC parameters carrying the old GUMMEI, the indicated Selected Network and the RAT (NB-IoT or WB-E-UTRAN). If that MME is not associated with the eNodeB or the old GUMMEI is not available, the eNodeB selects an MME as described in clause 4.3.8.3 on "MME selection function". The eNodeB forwards the Attach Request message in a S1-MME control message (Initial UE message) together with the Selected Network, CSG access mode, CSG ID, L-GW address, TAI+ECGI of the cell from where it received the message to the new MME. CSG ID is provided if the UE attaches via a CSG cell or hybrid cell. CSG access mode is provided if the UE attaches via a hybrid cell. If the CSG access mode is not provided but the CSG ID is provided, the MME shall consider the cell as a CSG cell. If the eNodeB has a collocated L-GW, it includes the L-GW address in the Initial UE message to the MME.
	If the IAB-Indication is received from the UE in step 1, the eNodeB selects an MME that supports IAB operation and includes the IAB-Indication in the Initial UE message to the MME.
	If the MME is not configured to support Emergency Attach the MME shall reject any Attach Request that indicates Attach Type "Emergency".
	If the MME is not configured to support RLOS Attach, the MME shall reject any Attach Request that indicates Attach Type "RLOS".
	If the UE has included the Preferred Network Behaviour, and what the UE indicated it supports in Preferred Network Behaviour is incompatible with the network support e.g. the UE indicated support only for Control Plane CIoT EPS Optimisation and the MME only supports User Plane CIoT EPS Optimisation, the MME shall reject the Attach Request with an appropriate cause value (e.g. one that avoids retries on this PLMN).
	To assist Location Services, the eNodeB indicates the UE's Coverage Level to the MME.
	If the UE supports MT-EDT as indicated in the UE Network Capability, the MME shall consider this parameter to provide the MT-EDT indication towards Serving GW during PDN Connection establishment or mobility procedures, and handle the data size information that the MME may receive during Downlink Data Notification procedures as defined in clause 5.3.4B.6, and clause 5.3.5B.
	In the case of satellite access for Cellular IoT, the MME may verify the UE location and determine whether the PLMN is allowed to operate at the UE location, as described in clause 4.13.4. If the UE receives an Attach Reject message with cause value indicating that the selected PLMN is not allowed to operate at the present UE location, the UE shall attempt to select a PLMN as specified in TS 23.122 [10].
	In the case of satellite access over NB-IoT, the eNB may request the MME to provide the Coarse Location information to the eNB, as described in TS 36.300 [5] and TS 36.413 [36].
	If the MME is operating in S&F Mode, the MME may reject the Attach Request and if the UE supports Store and Forward satellite operation, optionally provide to the UE in the Attach Reject message any of the following: a S&F Wait Timer, a S&F Monitoring List (see clause 4.13.9).
	For a Disaster Roaming Attach, based on the PLMN with Disaster Condition determined by MME (see TS 24.301 [46]), the MME determines if Disaster Roaming service in EPS can be provided. If the current location is not subject to Disaster Roaming service in EPS or the Disaster Roaming service in EPS is not provided to the PLMN with Disaster Condition, then the MME should reject the Attach Request indicating a suitable Cause value as specified in TS 24.301 [46].
3.	If the UE identifies itself with GUTI and the MME has changed since detach, the new MME determines the type of the old node, i.e. MME or SGSN, as specified in clause 4.3.19, uses the GUTI received from the UE to derive the old MME/SGSN address, and sends an Identification Request (old GUTI, complete Attach Request message) to the old MME/SGSN to request the IMSI. If the request is sent to an old MME, the old MME first verifies the Attach Request message by NAS MAC and then responds with Identification Response (IMSI, MM Context). If the request is sent to an old SGSN, the old SGSN first verifies the Attach Request message by the P-TMSI signature and then responds with Identification Response (MM Context). If the UE is not known in the old MME/SGSN or if the integrity check or P-TMSI signature check for the Attach Request message fails, the old MME/SGSN responds with an appropriate error cause. The MM context contains security related information as well as other parameters (including IMSI) as described in clause 5.7.2 (Information Storage for MME).
	The additional GUTI in the Attach Request message allows the new MME to find any already existing UE context stored in the new MME when the old GUTI indicates a GUTI mapped from a P-TMSI and RAI.
	For an Emergency Attach or a RLOS Attach, if the UE identifies itself with a temporary identity that is not known to the MME the MME immediately requests the IMSI from the UE. If the UE identifies itself with IMEI, the IMSI request shall be skipped.
	During inter PLMN mobility, the new MME shall delete the UE Radio Capability ID received from the old MME, unless the operator policy indicates that all UE Radio Capability IDs used in the old PLMN are also valid in the new PLMN.
NOTE 9:	A SGSN always responds with the UMTS security parameters and the MME may store it for later use.
4.	If the UE is unknown in both the old MME/SGSN and new MME, the new MME sends an Identity Request to the UE to request the IMSI. The UE responds with Identity Response (IMSI).
5a	If no UE context for the UE exists anywhere in the network, if the Attach Request (sent in step 1) was not integrity protected, or if the check of the integrity failed, then authentication and NAS security setup to activate integrity protection and NAS ciphering are mandatory. Otherwise it is optional. If NAS security algorithm is to be changed, the NAS security setup is performed in this step. The authentication and NAS security setup functions are defined in clause 5.3.10 on "Security Function".
	If the UE supports RACS as indicated in the UE Network Capability, and if the UE indicated that it has UE Radio Capability ID assigned for use in the selected PLMN in step 1, then authentication and NAS security setup to activate integrity protection and NAS ciphering are mandatory and the MME shall request the UE to provide the UE Radio Capability ID in Security Mode Command and the UE shall include the UE Radio Capability ID in Security Mode Command Accept for the supported UE radio capabilities.
	For satellite access over NB-IoT, it the UE indicated support for reporting its Coarse Location Information, the MME may request the UE to send its Coarse Location Information by setting the Coarse Location Information Request in the Security Mode Command message and the UE then reports its Coarse Location Information in the Security Mode Complete message to the MME. To perform UE location verification as described in clause 4.13.4, the MME provides the reported Coarse Location Information to the E-SMLC as described in clause 9.1.17 of TS 23.271 [57]. If the eNB requested the MME to provide the Coarse Location Information to the eNB, the MME provides the Coarse Location Information to the eNB in a following S1-AP message as described in TS 36.413 [36]. The eNB may use it as specified in TS 36.300 [5].
	If the MME is configured to support Emergency Attach for unauthenticated IMSIs and the UE indicated Attach Type "Emergency" the MME skips the authentication and security setup or the MME accepts that the authentication may fail and continues the attach procedure.
	If the MME is configured to support RLOS Attach and the UE indicated Attach Type "RLOS", based on local regulation and operator policy, the MME may skip the authentication and security setup, or the MME may perform authentication if security information is available or obtainable from HSS and continues the attach procedure regardless of the authentication result.
	For a Disaster Roaming Attach, the MME shall provide the indication of Disaster Roaming service in EPS in its request to HSS. The HSS executes authentication of the UE based on the local policy and/or local configuration as specified in clause 4.14.4.
	After step 5a, all NAS messages shall be protected by the NAS security functions (integrity and ciphering) indicated by the MME unless the UE is emergency or RLOS attached and not successfully authenticated.
5b.	The ME Identity (IMEISV) shall be retrieved from the UE. The ME identity shall be transferred encrypted unless the UE performs Emergency Attach or RLOS Attach and cannot be authenticated.
	For an Emergency Attach or RLOS Attach, the UE may have included the IMEI in the Emergency Attach or RLOS Attach. If so, the ME Identity retrieval is skipped.
	In order to minimise signalling delays, the retrieval of the ME Identity may be combined with NAS security setup in step 5a. The MME may send the ME Identity Check Request (ME Identity, IMSI) to the EIR. The EIR shall respond with ME Identity Check Ack (Result). Dependent upon the Result, the MME decides whether to continue with this Attach procedure or to reject the UE.
	For an Emergency Attach or RLOS Attach, the IMEI check to the EIR may be performed. If the IMEI is blocked, operator policies determine whether the Emergency Attach or RLOS Attach procedure continues or is stopped.
	If the UE supports RACS, as indicated in the UE Core Network Capability IE, the MME shall use the IMEI of the UE to obtain the IMEI/TAC for the purpose of RACS operation.
6.	If the UE has set the Ciphered Options Transfer Flag in the Attach Request message, the Ciphered Options i.e. PCO or APN or both, shall now be retrieved from the UE.
	In order to handle situations where the UE may have subscriptions to multiple PDNs, if the Protocol Configuration Options contains user credentials (e.g. user name/password within PAP or CHAP parameters) then the UE should also send the APN to the MME.
7.	If there are active bearer contexts in the new MME for this particular UE (i.e. the UE re-attaches to the same MME without having properly detached before), the new MME deletes these bearer contexts by sending Delete Session Request (LBI) messages to the GWs involved. The GWs acknowledge with Delete Session Response (Cause) message. If a PCRF is deployed, the PDN GW employs an IP-CAN Session Termination procedure to indicate that resources have been released.
8.	If the MME has changed since the last detach, or if there is no valid subscription context for the UE in the MME, or if the UE provides an IMSI or the UE provides an old GUTI which doesn't refer to a valid context in the MME, or for some network sharing scenario (e.g. GWCN) if the PLMN-ID of the TAI supplied by the eNodeB is different from that of the GUTI in the UE's context, the MME sends an Update Location Request (MME Identity, IMSI, ME Identity (IMEISV), MME Capabilities, ULR-Flags, Homogeneous Support of IMS Voice over PS Sessions, UE SRVCC capability, equivalent PLMN list, Disaster Roaming service in EPS indication) message to the HSS. The MME capabilities indicate the MME's support for regional access restrictions functionality. ULR-Flags indicates "Initial-Attach-Indicator" as this is an Attach procedure. The inclusion of the equivalent PLMN list indicates that the MME supports the inter-PLMN handover to a CSG cell in an equivalent PLMN using the subscription information of the target PLMN. The "Homogenous Support of IMS Voice over PS Sessions" indication (see clause 4.3.5.8A) shall not be included unless the MME has completed its evaluation of the support of "IMS Voice over PS Session" as specified in clause 4.3.5.8.
NOTE 10:	At this step, the MME may not have all the information needed to determine the setting of the IMS Voice over PS Session Supported indication for this UE (see clause 4.3.5.8). Hence the MME can send the "Homogenous Support of IMS Voice over PS Sessions" later on in this procedure.
	If the UE performs Initial or Handover Attach in a VPLMN supporting Autonomous CSG Roaming and the HPLMN has enabled Autonomous CSG Roaming in the VPLMN (via Service Level Agreement) and the MME needs to retrieve the CSG subscription information of the UE from the CSS, the MME initiates the Update CSG Location Procedure with CSS as described in clause 5.3.12.
	If the MME determines that only the UE SRVCC capability has changed, the MME sends a Notify Request to the HSS to inform about the changed UE SRVCC capability.
	If there is a valid subscription context for the UE in the MME with a Service Gap timer running and the Attach Type is not Emergency Attach and it is not an Attach without PDN connectivity, the MME rejects the Attach Request from the UE with an appropriate cause value. In addition, MME may also provide a UE with a Mobility Management Back-off Timer set to the remaining value of the Service Gap timer.
	For an Emergency Attach in which the UE was not successfully authenticated, the MME shall not send an Update Location Request to the HSS.
	For an RLOS Attach the MME shall not send an Update Location Request to the HSS.
	For a Disaster Roaming Attach, the MME shall provide the indication of Disaster Roaming service in EPS in its request to HSS. The HSS provides the subscription data for a Disaster Roaming service in EPS to the MME based on the local policy and/or the local configuration.
	If the UE supports Store and Forward Satellite operation and the MME is operating in S&F Mode, the MME proceeds as follows:
-	If the MME has rejected the UE request in step 2, based on configuration the MME may send an Update Location Request including an indication that this is a provisional Update Location Request and may include a timestamp, see clause 4.13.9.
-	If the MME has accepted the UE request in step 2, the MME sends an Update Location Request that may include a timestamp, see clause 4.13.9.
9.	The HSS sends Cancel Location (IMSI, Cancellation Type) to the old MME. The old MME acknowledges with Cancel Location Ack (IMSI) and removes the MM and bearer contexts. If the ULR-Flags indicates "Initial-Attach-Indicator" and the HSS has the SGSN registration, then the HSS sends Cancel Location (IMSI, Cancellation Type) to the old SGSN. The Cancellation Type indicates the old MME/SGSN to release the old Serving GW resource.
10.	If there are active bearer contexts in the old MME/SGSN for this particular UE, the old MME/SGSN deletes these bearer contexts by sending Delete Session Request (LBI) messages to the GWs involved. The GWs return Delete Session Response (Cause) message to the old MME/SGSN. If a PCRF is deployed, the PDN GW employs an IP-CAN Session Termination procedure as defined in TS 23.203 [6] to indicate that resources have been released.
11.	The HSS acknowledges the Update Location message by sending an Update Location Ack (IMSI, Subscription data) message to the new MME. The Subscription Data contain one or more PDN subscription contexts. Each PDN subscription context contains an 'EPS subscribed QoS profile' and the subscribed APN-AMBR (see clause 4.7.3) and the WLAN offloadability indication (see clause 4.3.23). The new MME validates the UE's presence in the (new) TA.
	If due to regional subscription restrictions or access restrictions (e.g. CSG restrictions) the UE is not allowed to attach in the TA or due to subscription checking fails for other reasons, the new MME rejects the Attach Request with an appropriate cause. If all checks are successful then the new MME constructs a context for the UE. If the APN provided by the UE is not allowed by subscription, based on operator policy, the MME may reject the Attach Request from the UE with an appropriate cause, or accept the Attach Request by replacing the UE requested APN with a network supported APN. The MME uses that network supported APN for the remainder of this procedure, except that the MME provides to the UE the same APN that the UE requested. If the Update Location is rejected by the HSS, the new MME rejects the Attach Request from the UE with an appropriate cause.
	The Subscription Data may contain CSG subscription information for the registered PLMN and for the equivalent PLMN list requested by MME in step 8.
	The Subscription Data may contain the IAB-Operation Allowed indication the IAB operation. The MME shall use the IAB-Opeation Allowed indication to authorize the UE's IAB operation.
	The subscription data may contain Enhanced Coverage Restricted parameter. If received from the HSS, MME stores this Enhanced Coverage Restricted parameter in the MME MM context.
	The subscription data may contain Service Gap Time parameter. If received from the HSS, MME stores this Service Gap Time in the MME MM context and passes it to the UE in the Attach Accept message.
	The subscription data may contain Subscribed Paging Time Window parameter that applies to the UEs on a specific RAT, e.g. NB-IoT. If received from the HSS, MME stores this Subscribed Paging Time Window parameter in the MME MM context.
	The subscription data may contain an indication that the UE is subscribed to receive time reference information in access stratum. If received from the HSS and if supported by the MME, the MME stores this indication in the MME MM context.
	The subscription data may contain an indication whether store and forward satellite operation is allowed for the UE, as specified in clause 4.13.9.1.
	If the UE provided APN is authorized for LIPA according to the user subscription, the MME shall use the CSG Subscription Data to authorize the connection.
	For an Emergency Attach or RLOS Attach, the MME shall not check for access restrictions, regional restrictions or subscription restrictions (e.g. CSG restrictions). For an Emergency Attach, the MME shall ignore any unsuccessful Update Location Response from HSS and continue with the Attach procedure.
12.	If an ESM container was not included in the Attach Request, steps 12, 13,14,15,16 are skipped. If the attach type is not set to "Emergency" or "RLOS", and the ESM container was included in the Attach Request, and the UE has indicated support for Attach without PDN Connectivity, and the network supports Attach without PDN Connectivity, and the PDN Connection Restriction is set in the subscriber data, then the new MME shall not establish PDN connection, and steps 12, 13, 14, 15 and 16 are skipped.
	For an Emergency Attach the MME applies the parameters from MME Emergency Configuration Data for the emergency bearer establishment performed in this step and any potentially stored IMSI related subscription data are ignored by the MME.
	For a RLOS Attach, the MME applies the parameters from MME RLOS Configuration Data for the RLOS default bearer establishment performed in this step and any potentially stored IMSI related subscription data are ignored by the MME.
	If the UE performs Initial or Handover Attach via a CSG cell and there is no subscription for that CSG or the CSG subscription is expired the MME shall reject the Attach Request with an appropriate cause. If the UE has this CSG ID and associated PLMN on its Allowed CSG list the UE shall remove the CSG ID and associated PLMN from the list when receiving this reject cause.
	If a subscribed PDN address is allocated for the UE for this APN, the PDN subscription context contains the UE's IPv4 address and/or the IPv6 prefix and optionally the PDN GW identity. If the PDN subscription context contains a subscribed IPv4 address and/or IPv6 prefix, the MME indicates it in the PDN address. For Request Type indicating "Initial request", if the UE does not provide an APN, the MME shall use the PDN GW corresponding to the default APN for default bearer activation. If the UE provides an APN, this APN shall be employed for default bearer activation. For Request Type indicating "Handover", if the UE provides an APN, the MME shall use the PDN GW corresponding to the provided APN for default bearer activation, If the UE does not provide an APN, and the subscription context from HSS contains a PDN GW identity corresponding to the default APN, the MME shall use the PDN GW corresponding to the default APN for default bearer activation. The case where the Request Type indicates "Handover" and the UE does not provide an APN, and the subscription context from HSS does not contain a PDN GW identity corresponding to the default APN constitutes an error case. If the Request Type indicates "Initial request" and the selected PDN subscription context contains no PDN GW identity the new MME selects a PDN GW as described in clause 4.3.8.1 on PDN GW selection function (3GPP accesses). If the PDN subscription context contains a dynamically allocated PDN GW identity and the Request Type does not indicate "Handover" the MME may select a new PDN GW as described in clause PDN GW selection function, e.g. to allocate a PDN GW that allows for more efficient routing.
	For initial and handover Emergency Attach the MME uses the PDN GW Selection function defined in clause 4.3.12.4 to select a PDN GW.
	For initial RLOS Attach, the MME uses the PDN GW Selection function defined in clause 4.3.12a.4 to select a PDN GW.
	If the subscription context does not indicate that the APN is for a PDN connection to an SCEF, the new MME selects a Serving GW as described in clause 4.3.8.2 on Serving GW selection function and allocates an EPS Bearer Identity for the Default Bearer associated with the UE. Then it sends a Create Session Request (IMSI, MSISDN, MME TEID for control plane, PDN GW address, PDN Address, APN, RAT type, LTE-M RAT type reporting to PGW flag, Default EPS Bearer QoS, PDN Type, APN-AMBR, EPS Bearer Identity, Protocol Configuration Options, Handover Indication, ME Identity (IMEISV), User Location Information (ECGI and TAI), UE Time Zone, User CSG Information, MS Info Change Reporting support indication, Selection Mode, Charging Characteristics, Trace Reference, Trace Type, Trigger Id, OMC Identity, Maximum APN Restriction, Dual Address Bearer Flag, the Protocol Type over S5/S8, Serving Network, APN Rate Control Status, Disaster Roaming service in EPS indication) message to the selected Serving GW. If Control Plane CIoT EPS Optimisation applies, then the MME shall also indicate S11-U tunnelling of NAS user data and send its own S11-U IP address and MME DL TEID for DL data forwarding by the SGW. User CSG Information includes CSG ID, access mode and CSG membership indication.
